0,tcp,http_443,OTH,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,udp,other,SF,276,0,0,0,0,20,57,0.00,0.00,0.00,0.00,0.90,0.10,0.68,20,75,0.90,0.10,0.00,0.76,0.00,0.00,0.00,0.00
0,udp,other,SF,128,0,0,0,0,1,58,0.00,0.00,0.00,0.00,1.00,0.00,0.98,1,76,1.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00
0,udp,other,SF,128,0,0,0,0,2,59,0.00,0.00,0.00,0.00,1.00,0.00,0.97,2,77,1.00,0.00,0.00,0.97,0.00,0.00,0.00,0.00
60,udp,other,SF,702,0,0,0,0,30,60,0.00,0.00,0.00,0.00,1.00,0.00,0.50,30,78,1.00,0.00,0.42,0.62,0.00,0.00,0.00,0.00
60,udp,other,SF,702,0,0,0,0,21,61,0.00,0.00,0.00,0.00,0.90,0.10,0.69,21,79,0.90,0.10,0.42,0.76,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,8,62,0.00,0.00,0.00,0.00,1.00,0.00,0.87,8,80,1.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,31,63,0.00,0.00,0.00,0.00,1.00,0.00,0.51,31,81,1.00,0.00,0.00,0.62,0.00,0.00,0.00,0.00
40,udp,other,SF,164,0,0,0,0,32,64,0.00,0.00,0.00,0.00,1.00,0.00,0.50,32,81,1.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00
21,udp,other,SF,651,0,0,0,0,9,65,0.00,0.00,0.00,0.00,1.00,0.00,0.86,9,82,1.00,0.00,0.00,0.89,0.00,0.00,0.00,0.00
60,udp,other,SF,666,0,0,0,0,22,66,0.00,0.00,0.00,0.00,0.91,0.09,0.70,22,82,0.91,0.09,0.42,0.76,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,10,67,0.00,0.00,0.00,0.00,1.00,0.00,0.85,10,83,1.00,0.00,0.00,0.88,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,33,68,0.00,0.00,0.00,0.00,1.00,0.00,0.51,33,84,1.00,0.00,0.00,0.61,0.00,0.00,0.00,0.00
40,udp,other,SF,164,0,0,0,0,23,69,0.00,0.00,0.00,0.00,0.91,0.09,0.70,23,85,0.91,0.09,0.01,0.75,0.00,0.00,0.00,0.00
60,udp,other,SF,891,0,0,0,0,34,70,0.00,0.00,0.00,0.00,1.00,0.00,0.51,34,86,1.00,0.00,0.41,0.60,0.00,0.00,0.00,0.00
60,udp,other,SF,891,0,0,0,0,24,71,0.00,0.00,0.00,0.00,0.92,0.08,0.69,24,87,0.92,0.08,0.42,0.75,0.00,0.00,0.00,0.00
0,udp,other,SF,349,0,0,0,0,11,72,0.00,0.00,0.00,0.00,1.00,0.00,0.85,11,87,1.00,0.00,0.00,0.87,0.00,0.00,0.00,0.00
0,udp,other,SF,349,0,0,0,0,12,73,0.00,0.00,0.00,0.00,1.00,0.00,0.84,12,87,1.00,0.00,0.00,0.86,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,35,74,0.00,0.00,0.00,0.00,1.00,0.00,0.53,35,87,1.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00
1,udp,other,SF,276,0,0,0,0,25,75,0.00,0.00,0.00,0.00,0.92,0.08,0.69,25,87,0.92,0.08,0.01,0.74,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,36,76,0.00,0.00,0.00,0.00,1.00,0.00,0.53,36,87,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,37,77,0.00,0.00,0.00,0.00,1.00,0.00,0.52,37,87,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,38,78,0.00,0.00,0.00,0.00,1.00,0.00,0.51,38,87,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,13,79,0.00,0.00,0.00,0.00,1.00,0.00,0.84,13,88,1.00,0.00,0.00,0.85,0.00,0.00,0.00,0.00
0,udp,other,SF,138,0,0,0,0,3,80,0.00,0.00,0.00,0.00,1.00,0.00,0.96,3,88,1.00,0.00,0.00,0.97,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,39,81,0.00,0.00,0.00,0.00,1.00,0.00,0.52,39,89,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
31,udp,other,SF,680,0,0,0,0,0,82,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,90,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
31,udp,other,SF,1145,0,0,0,0,1,83,0.00,0.00,0.00,0.00,1.00,0.00,0.99,1,90,1.00,0.00,0.01,0.99,0.00,0.00,0.00,0.00
31,udp,other,SF,490,0,0,0,0,2,84,0.00,0.00,0.00,0.00,1.00,0.00,0.98,2,91,1.00,0.00,0.02,0.98,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,40,85,0.00,0.00,0.00,0.00,1.00,0.00,0.53,40,92,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,14,86,0.00,0.00,0.00,0.00,1.00,0.00,0.84,14,93,1.00,0.00,0.00,0.85,0.00,0.00,0.00,0.00
20,udp,other,SF,432,0,0,0,0,15,87,0.00,0.00,0.00,0.00,1.00,0.00,0.83,15,94,1.00,0.00,0.00,0.84,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,41,88,0.00,0.00,0.00,0.00,1.00,0.00,0.53,41,95,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
1,udp,other,SF,276,0,0,0,0,26,89,0.00,0.00,0.00,0.00,0.92,0.08,0.73,26,96,0.92,0.08,0.02,0.75,0.00,0.00,0.00,0.00
0,udp,other,SF,128,0,0,0,0,4,90,0.00,0.00,0.00,0.00,1.00,0.00,0.96,4,96,1.00,0.00,0.00,0.96,0.00,0.00,0.00,0.00
0,udp,other,SF,128,0,0,0,0,5,91,0.00,0.00,0.00,0.00,1.00,0.00,0.95,5,96,1.00,0.00,0.00,0.95,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,42,92,0.00,0.00,0.00,0.00,1.00,0.00,0.54,42,96,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,16,93,0.00,0.00,0.00,0.00,1.00,0.00,0.83,16,96,1.00,0.00,0.00,0.83,0.00,0.00,0.00,0.00
0,udp,other,SF,138,0,0,0,0,6,94,0.00,0.00,0.00,0.00,1.00,0.00,0.94,6,96,1.00,0.00,0.00,0.94,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,17,95,0.00,0.00,0.00,0.00,1.00,0.00,0.82,17,97,1.00,0.00,0.00,0.82,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,43,96,0.00,0.00,0.00,0.00,1.00,0.00,0.55,43,97,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,18,97,0.00,0.00,0.00,0.00,1.00,0.00,0.81,18,97,1.00,0.00,0.00,0.81,0.00,0.00,0.00,0.00
3,udp,other,SF,328,0,0,0,0,3,98,0.00,0.00,0.00,0.00,1.00,0.00,0.97,3,98,1.00,0.00,0.03,0.97,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,19,99,0.00,0.00,0.00,0.00,1.00,0.00,0.81,19,99,1.00,0.00,0.00,0.81,0.00,0.00,0.00,0.00
0,udp,other,SF,208,0,0,0,0,44,100,0.00,0.00,0.00,0.00,1.00,0.00,0.56,43,99,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,45,101,0.00,0.00,0.00,0.00,1.00,0.00,0.55,44,99,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,46,102,0.00,0.00,0.00,0.00,1.00,0.00,0.55,45,99,1.00,0.00,0.00,0.55,0.00,0.00,0.00,0.00
12,udp,other,SF,432,0,0,0,0,20,103,0.00,0.00,0.00,0.00,1.00,0.00,0.81,19,99,1.00,0.00,0.00,0.81,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,47,104,0.00,0.00,0.00,0.00,1.00,0.00,0.55,45,99,1.00,0.00,0.00,0.55,0.00,0.00,0.00,0.00
1,udp,other,SF,276,0,0,0,0,27,105,0.00,0.00,0.00,0.00,0.93,0.07,0.76,24,99,0.96,0.04,0.03,0.77,0.00,0.00,0.00,0.00
1,udp,other,SF,552,0,0,0,0,28,106,0.00,0.00,0.00,0.00,0.93,0.07,0.75,25,99,0.96,0.04,0.04,0.76,0.00,0.00,0.00,0.00
0,udp,other,SF,132,0,0,0,0,7,107,0.00,0.00,0.00,0.00,1.00,0.00,0.93,6,99,1.00,0.00,0.00,0.94,0.00,0.00,0.00,0.00
0,udp,other,SF,132,0,0,0,0,8,108,0.00,0.00,0.00,0.00,1.00,0.00,0.93,7,99,1.00,0.00,0.00,0.93,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,48,109,0.00,0.00,0.00,0.00,1.00,0.00,0.56,44,99,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,21,110,0.00,0.00,0.00,0.00,1.00,0.00,0.81,19,99,1.00,0.00,0.00,0.81,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,22,111,0.00,0.00,0.00,0.00,1.00,0.00,0.80,20,99,1.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,23,112,0.00,0.00,0.00,0.00,1.00,0.00,0.79,21,100,1.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,49,113,0.00,0.00,0.00,0.00,1.00,0.00,0.57,44,100,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,50,114,0.00,0.00,0.00,0.00,1.00,0.00,0.56,45,100,1.00,0.00,0.00,0.55,0.00,0.00,0.00,0.00
0,udp,other,SF,195,0,0,0,0,4,115,0.00,0.00,0.00,0.00,1.00,0.00,0.97,4,100,1.00,0.00,0.04,0.96,0.00,0.00,0.00,0.00
0,udp,other,SF,220,0,0,0,0,5,116,0.00,0.00,0.00,0.00,1.00,0.00,0.96,5,100,1.00,0.00,0.05,0.95,0.00,0.00,0.00,0.00
0,udp,other,SF,243,0,0,0,0,29,117,0.00,0.00,0.00,0.00,0.93,0.07,0.77,22,100,1.00,0.00,0.00,0.78,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,51,118,0.00,0.00,0.00,0.00,1.00,0.00,0.57,43,100,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,52,119,0.00,0.00,0.00,0.00,1.00,0.00,0.56,43,100,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
0,udp,other,SF,167,0,0,0,0,24,120,0.00,0.00,0.00,0.00,1.00,0.00,0.80,20,100,1.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,53,121,0.00,0.00,0.00,0.00,1.00,0.00,0.56,43,100,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
3,udp,other,SF,856,0,0,0,0,25,122,0.00,0.00,0.00,0.00,1.00,0.00,0.80,21,100,1.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00
6,udp,other,SF,996,0,0,0,0,26,123,0.00,0.00,0.00,0.00,1.00,0.00,0.79,22,100,1.00,0.00,0.00,0.78,0.00,0.00,0.00,0.00
0,udp,other,SF,243,0,0,0,0,30,124,0.00,0.00,0.00,0.00,0.93,0.07,0.77,21,100,1.00,0.00,0.01,0.79,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,54,125,0.00,0.00,0.00,0.00,1.00,0.00,0.57,42,100,1.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,27,126,0.00,0.00,0.00,0.00,1.00,0.00,0.79,22,100,1.00,0.00,0.00,0.78,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,55,127,0.00,0.00,0.00,0.00,1.00,0.00,0.57,41,100,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
15,udp,other,SF,1074,0,0,0,0,28,128,0.00,0.00,0.00,0.00,1.00,0.00,0.78,23,100,1.00,0.00,0.00,0.77,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,56,129,0.00,0.00,0.00,0.00,1.00,0.00,0.57,41,100,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,29,130,0.00,0.00,0.00,0.00,1.00,0.00,0.78,24,100,1.00,0.00,0.00,0.76,0.00,0.00,0.00,0.00
3,udp,other,SF,864,0,0,0,0,30,131,0.00,0.00,0.00,0.00,1.00,0.00,0.77,25,100,1.00,0.00,0.00,0.75,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,57,132,0.00,0.00,0.00,0.00,1.00,0.00,0.57,40,100,1.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00
1,udp,other,SF,705,0,0,0,0,6,133,0.00,0.00,0.00,0.00,1.00,0.00,0.95,6,100,1.00,0.00,0.06,0.94,0.00,0.00,0.00,0.00
0,udp,other,SF,222,0,0,0,0,7,134,0.00,0.00,0.00,0.00,1.00,0.00,0.95,7,100,1.00,0.00,0.07,0.93,0.00,0.00,0.00,0.00
0,udp,other,SF,66,0,0,0,0,58,135,0.00,0.00,0.00,0.00,1.00,0.00,0.57,40,100,1.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,59,136,0.00,0.00,0.00,0.00,1.00,0.00,0.57,40,100,1.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,60,137,0.00,0.00,0.00,0.00,1.00,0.00,0.56,41,100,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,61,138,0.00,0.00,0.00,0.00,1.00,0.00,0.56,41,100,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,62,139,0.00,0.00,0.00,0.00,1.00,0.00,0.55,41,100,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,63,140,0.00,0.00,0.00,0.00,1.00,0.00,0.55,42,100,1.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00
0,udp,other,SF,243,0,0,0,0,31,141,0.00,0.00,0.00,0.00,0.94,0.06,0.79,17,100,1.00,0.00,0.02,0.83,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,64,142,0.00,0.00,0.00,0.00,1.00,0.00,0.55,42,100,1.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00
0,udp,other,SF,185,0,0,0,0,8,143,0.00,0.00,0.00,0.00,1.00,0.00,0.94,8,100,1.00,0.00,0.08,0.92,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,65,144,0.00,0.00,0.00,0.00,1.00,0.00,0.55,42,100,1.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,66,145,0.00,0.00,0.00,0.00,1.00,0.00,0.54,42,100,1.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00
0,udp,domain_u,SF,152,490,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,udp,domain_u,SF,79,255,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,1,0.00,0.00,0.50,1.00,0.00,0.00,0.00,0.00
0,udp,other,SF,4629,1884,0,0,0,0,146,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,98,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,udp,other,SF,3389,1984,0,0,0,0,147,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,98,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,udp,other,SF,131,0,0,0,0,67,148,0.00,0.00,0.00,0.00,1.00,0.00,0.55,41,98,1.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00
